timestamp,input_file,method,operations,wall_time_sec,cpu_time_sec,memory_usage_mb,result
2025-05-10 12:44:58,inputs/input_vars50_clauses50_rand1_to_50_000.cnf,dp,140,0.0013,0.0012,18.46,True
2025-05-10 12:44:58,inputs/input_vars50_clauses50_rand1_to_50_000.cnf,dpll,277,0.0028,0.0028,18.46,True
2025-05-10 12:45:08,inputs/input_vars50_clauses50_rand1_to_50_000.cnf,res,2938693,10.0170,9.9601,36.94,Timeout
2025-05-10 12:45:08,inputs/input_vars50_clauses50_rand1_to_50_001.cnf,dp,225,0.0015,0.0015,18.46,True
2025-05-10 12:45:08,inputs/input_vars50_clauses50_rand1_to_50_001.cnf,dpll,293,0.0028,0.0028,18.46,True
2025-05-10 12:45:18,inputs/input_vars50_clauses50_rand1_to_50_001.cnf,res,2966660,10.0169,9.9705,37.35,Timeout
2025-05-10 12:52:59,inputs/input_vars50_clauses50_exact3_000.cnf,dp,21,0.0006,0.0005,18.46,True
2025-05-10 12:52:59,inputs/input_vars50_clauses50_exact3_000.cnf,dpll,795,0.0009,0.0009,18.46,True
2025-05-10 12:53:09,inputs/input_vars50_clauses50_exact3_000.cnf,res,7142747,10.1021,9.9940,105.09,Timeout
2025-05-10 12:54:41,inputs/input_vars100_clauses100_exact5_000.cnf,dp,1123,0.0061,0.0061,18.46,True
2025-05-10 12:54:41,inputs/input_vars100_clauses100_exact5_000.cnf,dpll,2316,0.0025,0.0025,18.46,True
2025-05-10 12:54:51,inputs/input_vars100_clauses100_exact5_000.cnf,res,4543692,10.1782,10.0477,212.54,Timeout
2025-05-10 12:54:51,inputs/input_vars100_clauses100_exact5_001.cnf,dp,786,0.0047,0.0046,18.46,True
2025-05-10 12:54:51,inputs/input_vars100_clauses100_exact5_001.cnf,dpll,2731,0.0031,0.0030,18.46,True
2025-05-10 12:55:02,inputs/input_vars100_clauses100_exact5_001.cnf,res,4677509,10.1583,10.0328,186.44,Timeout
2025-05-10 12:55:02,inputs/input_vars100_clauses100_exact5_002.cnf,dp,25204,0.0868,0.0862,18.46,True
2025-05-10 12:55:02,inputs/input_vars100_clauses100_exact5_002.cnf,dpll,2482,0.0026,0.0017,18.46,True
2025-05-10 12:55:12,inputs/input_vars100_clauses100_exact5_002.cnf,res,4615058,10.1572,10.0357,187.80,Timeout
2025-05-10 12:55:12,inputs/input_vars100_clauses100_exact5_003.cnf,dp,762,0.0047,0.0047,18.46,True
2025-05-10 12:55:12,inputs/input_vars100_clauses100_exact5_003.cnf,dpll,2681,0.0030,0.0030,18.46,True
2025-05-10 12:55:22,inputs/input_vars100_clauses100_exact5_003.cnf,res,4631730,10.1565,10.0299,155.68,Timeout
2025-05-10 12:55:23,inputs/input_vars100_clauses100_exact5_004.cnf,dp,413624,1.2380,1.2319,18.46,True
2025-05-10 12:55:23,inputs/input_vars100_clauses100_exact5_004.cnf,dpll,2526,0.0032,0.0031,18.46,True
2025-05-10 12:55:34,inputs/input_vars100_clauses100_exact5_004.cnf,res,4685613,10.1432,10.0023,152.88,Timeout
2025-05-10 12:55:35,inputs/input_vars100_clauses100_exact5_005.cnf,dp,293673,0.9437,0.9361,18.46,True
2025-05-10 12:55:35,inputs/input_vars100_clauses100_exact5_005.cnf,dpll,2541,0.0029,0.0028,18.46,True
2025-05-10 12:55:45,inputs/input_vars100_clauses100_exact5_005.cnf,res,4698825,10.1524,10.0217,186.32,Timeout
2025-05-10 12:55:45,inputs/input_vars100_clauses100_exact5_006.cnf,dp,8911,0.0330,0.0328,18.46,True
